job,estimated_time,model_name,dataset_name,random_state,lr,batch_size,epochs,patience,lam,take_top_p_scales,importance_strat
0,1,PropTopoAE,Faces,42,0.0006,100,4000,400,1,1,none
0,1,PropTopoAE,Faces,42,0.0006,100,4000,400,1,1,min
0,1,PropTopoAE,Faces,42,0.0006,100,4000,400,1,1,component_persistence
0,1,PropTopoAE,Faces,42,0.0006,100,4000,400,1,1,component_size
0,1,PropTopoAE,Faces,42,0.0006,100,4000,400,1,1,multiplication
1,1,PropTopoAE,UMIST,42,0.0006,100,4000,400,1,1,none
1,1,PropTopoAE,UMIST,42,0.0006,100,4000,400,1,1,min
1,1,PropTopoAE,UMIST,42,0.0006,100,4000,400,1,1,component_persistence
1,1,PropTopoAE,UMIST,42,0.0006,100,4000,400,1,1,component_size
1,1,PropTopoAE,UMIST,42,0.0006,100,4000,400,1,1,multiplication
2,1,PropTopoAE,Teapot,42,0.0006,100,4000,400,1,1,none
2,1,PropTopoAE,Teapot,42,0.0006,100,4000,400,1,1,min
2,1,PropTopoAE,Teapot,42,0.0006,100,4000,400,1,1,component_persistence
2,1,PropTopoAE,Teapot,42,0.0006,100,4000,400,1,1,component_size
2,1,PropTopoAE,Teapot,42,0.0006,100,4000,400,1,1,multiplication
3,1,PropTopoAE,Tracking,42,0.0006,100,4000,400,1,1,none
3,1,PropTopoAE,Tracking,42,0.0006,100,4000,400,1,1,min
3,1,PropTopoAE,Tracking,42,0.0006,100,4000,400,1,1,component_persistence
3,1,PropTopoAE,Tracking,42,0.0006,100,4000,400,1,1,component_size
3,1,PropTopoAE,Tracking,42,0.0006,100,4000,400,1,1,multiplication
4,1,PropTopoAE,RotatedDigits,42,0.0006,100,4000,400,1,1,none
4,1,PropTopoAE,RotatedDigits,42,0.0006,100,4000,400,1,1,min
4,1,PropTopoAE,RotatedDigits,42,0.0006,100,4000,400,1,1,component_persistence
4,1,PropTopoAE,RotatedDigits,42,0.0006,100,4000,400,1,1,component_size
4,1,PropTopoAE,RotatedDigits,42,0.0006,100,4000,400,1,1,multiplication
5,1,PropTopoAE,Faces,42,0.0006,100,4000,400,1,0.5,none
5,1,PropTopoAE,Faces,42,0.0006,100,4000,400,1,0.5,min
5,1,PropTopoAE,Faces,42,0.0006,100,4000,400,1,0.5,component_persistence
5,1,PropTopoAE,Faces,42,0.0006,100,4000,400,1,0.5,component_size
5,1,PropTopoAE,Faces,42,0.0006,100,4000,400,1,0.5,multiplication
6,1,PropTopoAE,UMIST,42,0.0006,100,4000,400,1,0.5,none
6,1,PropTopoAE,UMIST,42,0.0006,100,4000,400,1,0.5,min
6,1,PropTopoAE,UMIST,42,0.0006,100,4000,400,1,0.5,component_persistence
6,1,PropTopoAE,UMIST,42,0.0006,100,4000,400,1,0.5,component_size
6,1,PropTopoAE,UMIST,42,0.0006,100,4000,400,1,0.5,multiplication
7,1,PropTopoAE,Teapot,42,0.0006,100,4000,400,1,0.5,none
7,1,PropTopoAE,Teapot,42,0.0006,100,4000,400,1,0.5,min
7,1,PropTopoAE,Teapot,42,0.0006,100,4000,400,1,0.5,component_persistence
7,1,PropTopoAE,Teapot,42,0.0006,100,4000,400,1,0.5,component_size
7,1,PropTopoAE,Teapot,42,0.0006,100,4000,400,1,0.5,multiplication
8,1,PropTopoAE,Tracking,42,0.0006,100,4000,400,1,0.5,none
8,1,PropTopoAE,Tracking,42,0.0006,100,4000,400,1,0.5,min
8,1,PropTopoAE,Tracking,42,0.0006,100,4000,400,1,0.5,component_persistence
8,1,PropTopoAE,Tracking,42,0.0006,100,4000,400,1,0.5,component_size
8,1,PropTopoAE,Tracking,42,0.0006,100,4000,400,1,0.5,multiplication
9,1,PropTopoAE,RotatedDigits,42,0.0006,100,4000,400,1,0.5,none
9,1,PropTopoAE,RotatedDigits,42,0.0006,100,4000,400,1,0.5,min
9,1,PropTopoAE,RotatedDigits,42,0.0006,100,4000,400,1,0.5,component_persistence
9,1,PropTopoAE,RotatedDigits,42,0.0006,100,4000,400,1,0.5,component_size
9,1,PropTopoAE,RotatedDigits,42,0.0006,100,4000,400,1,0.5,multiplication
